"player","bbr_id","predicted_3p%"
"Quincy Acy","acyqu01",0.347050269837626
"Jordan Adams","adamsjo01",0.363986971422592
"Steven Adams","adamsst01",0.304512530180668
"Arron Afflalo","afflaar01",0.374223658881278
"Alexis Ajinca","ajincal01",0.303902935749445
"Cole Aldrich","aldrico01",0.304512530180668
"LaMarcus Aldridge","aldrila01",0.326464557324789
"Lavoy Allen","allenla01",0.339320314218849
"Tony Allen","allento01",0.323713565529259
"Al-Farouq Aminu","aminual01",0.33412855220691
"Louis Amundson","amundlo01",0.34814423988895
"Alan Anderson","anderal01",0.342994733970795
"Chris Andersen","anderch01",0.296309129934608
"Kyle Anderson","anderky01",0.356193667210121
"Ryan Anderson","anderry01",0.381413396933297
"Giannis Antetokounmpo","antetgi01",0.365096918561685
"Carmelo Anthony","anthoca01",0.374467208495562
"Joel Anthony","anthojo01",0.304512530180668
"Pero Antic","anticpe01",0.33472397060192
"Trevor Ariza","arizatr01",0.378513010628431
"Darrell Arthur","arthuda01",0.350816811365937
"Omer Asik","asikom01",0.30222507408455
"D.J. Augustin","augusdj01",0.370512445179115
"Luke Babbitt","babbilu01",0.367580608636059
"Cameron Bairstow","bairsca01",0.34814423988895
"Leandro Barbosa","barbole01",0.359974335687782
"Jose Barea","bareajo01",0.340031218417202
"Andrea Bargnani","bargnan01",0.296461798545566
"Harrison Barnes","barneha02",0.358112177323335
"Matt Barnes","barnema02",0.338345213385586
"Will Barton","bartowi01",0.326314633347322
"Brandon Bass","bassbr01",0.343404978485507
"Nicolas Batum","batumni01",0.367734640000727
"Jerryd Bayless","bayleje01",0.36270801643983
"Aron Baynes","baynear01",0.30222507408455
"Kent Bazemore","bazemke01",0.352197483049939
"Bradley Beal","bealbr01",0.391181185857873
"Marco Belinelli","belinma01",0.385350477608227
"Anthony Bennett","bennean01",0.335919061965073
"Patrick Beverley","beverpa01",0.361086581431827
"Bismack Biyombo","biyombi01",0.304512530180668
"Tarik Black","blackta01",0.34814423988895
"DeJuan Blair","blairde01",0.345127631475696
"Steve Blake","blakest01",0.364905364598179
"Eric Bledsoe","bledser01",0.357355662768369
"Bojan Bogdanovic","bogdabo02",0.356193667210121
"Andrew Bogut","bogutan01",0.30270179310203
"Matt Bonner","bonnema01",0.387038446290431
"Trevor Booker","booketr01",0.340544997212632
"Carlos Boozer","boozeca01",0.336423607630956
"Chris Bosh","boshch01",0.312050439475275
